taxonomy_id,name
2736,streptomyces
436,xanthomonas
273,acinetobacter
1987,cohnella
2034,lactobacillus
3255,flexibacter
8399,paraconiothyrium
5911,penicillium
20011,pantoea
2712,streptoalloteichus
281,pseudomonas
2647,micromonospora
1619,chromobacterium
1902,bacillus
1222,pandoraea
3045,bergeyella
3035,flavobacterium
1180,glaciimonas
1984,paenibacillus
2723,lentzea
1171,janthinobacterium
21213,periconia
6432,pseudeurotium
1189,hydrogenophaga
1068,sphingomonas
20657,raoultella
3053,salegentibacter
21062,erwinia
21179,pontibacter
20453,cellvibrio
3070,aquimarina
3049,tenacibaculum
3061,ulvibacter
3068,winogradskyella
3052,zobellia
3095,zunongwangia
1185,acidovorax
738,aquamicrobium
3116,hyunsoonleella
503,marinomonas
20195,spongiibacter
3063,robiginitalea
2716,actinokineospora
2646,actinoplanes
2708,amycolatopsis
19993,chitinophaga
48224,sebekia
2759,actinomadura
565,pseudoalteromonas
570,thalassomonas
1218,burkholderia
1072,sphingobium
2835,patulibacter
939,loktanella
874,tistrella
20989,pectobacterium
2737,kitasatospora
20992,hydrocarboniphaga
20986,hoyosella
3107,salinimicrobium
3108,zeaxanthinibacter
1913,oceanobacillus
1116,kiloniella
3082,nonlabens
720,maritalea
1178,undibacterium
2633,gordonia
825,acetobacter
1172,telluria
3043,chryseobacterium
20371,internal_standards
20092,photorhabdus
20255,dickeya
3175,pedobacter
1188,variovorax
20295,serratia
826,gluconobacter
1182,pseudoduganella
950,phaeobacter
1223,cupriavidus
528,hahella
435,lysobacter
20916,fluviicola
20900,terrimonas
19929,solimonas
2700,kribbella
1263,andreprevotia
3251,flectobacillus
1175,collimonas
909,paracoccus
1985,brevibacillus
1589,zymobacter
1996,tumebacillus
20123,niabella
1488,fimbriimonas
20101,filimonas
2668,catelliglobosispora
3115,soonwooa
878,nisaea
3130,sinomicrobium
19960,escherichia
2745,microbispora
591,photobacterium
2728,sciscionella
7830,coniochaeta
20075,enterobacter
20407,pestalotiopsis
8308,curvularia
7007,cladosporium
1591,rhizobium
201,herpetosiphon
2273,faecalibacterium
19989,xenorhabdus
355,photorhabdus
2717,actinosynnema
2714,saccharothrix
1514,catenulispora
2766,nocardiopsis
2744,streptosporangium
2749,nonomuraea
2542,curtobacterium
2699,actinopolymorpha
365,legionella
20022,epicoccum
7700,chaetomium
2028,streptococcus
2117,clostridium
2675,propionibacterium
2459,bifidobacterium
21612,cystobacter
3186,bacteroides
2468,micrococcus
7743,phialemonium
6371,vibrissea
20789,salinarimonas
2778,cryptosporangium
438,stenotrophomonas
1228,paraburkholderia
757,ochrobactrum
20136,mucor
2544,microbacterium
7657,diaporthe
5909,aspergillus
8358,allophoma
21869,sporobolomyces
875,inquilinus
2620,corynebacterium
1229,caballeronia
2009,kroppenstedtia
2010,hazenella
2015,risungbinella
2006,desmospora
2042,enterococcus
5901,sagenomella
2176,dorea
1751,akkermansia
2208,peptostreptococcus
1242,neisseria
7086,alpinaria
21630,micronematobotrys
7263,trichoderma
5890,neophaeomoniella
5897,talaromyces
8275,neosetophoma
7882,anthostomella
8380,microsphaeropsis
7579,gibellulopsis
7256,khuskia
21012,daldinia
6786,aplosporella
4640,geopyxis
7702,thielavia
21652,aureobasidium
1170,herbaspirillum
21025,luteibacter
21065,lelliottia
2486,pseudarthrobacter
1943,fictibacillus
1647,desulfovibrio
1894,staphylococcus
2472,kocuria
1148,achromobacter
2471,rothia
2709,saccharopolyspora
336,lonsdalea
1272,jeongeupia
1181,noviherbaspirillum
1269,pseudogulbenkiania
2470,arthrobacter
1909,geobacillus
876,skermanella
1270,chitiniphilus
1266,deefgea
3138,moheibacter
47445,xiangella
3112,pseudozobellia
2635,millisia
47446,spirilliplanes
886,constrictibacter
2653,virgisporangium
47441,fulvitalea
10723,piper
1522,actinopolyspora
1620,iodobacter
541,endozoicomonas
47443,wangella
47439,bradymonas
47440,marinoagarivorans
3044,empedobacter
3075,elizabethkingia
3346,aneurinibacillus
868,phaeospirillum
2654,verrucosispora
3062,gillisia
3051,muricauda
3113,jejuia
3076,gaetbulibacter
3041,gelidibacter
3106,mariniflexile
3078,olleya
3058,formosa
649,marinimicrobium
652,gilvimarinus
3153,marinirhabdus
3101,lutimonas
650,simiduia
47448,imtechella
3129,pricia
651,umboniibacter
47444,aureibacter
1989,fontibacillus
3128,cruoricaptor
1847,chitinophaga
941,pseudovibrio
2718,kutzneria
1852,segetibacter
2007,marininema
2005,mechercharimyces
47438,croceifilum
2710,pseudonocardia
2000,thermoactinomyces
2008,melghirimyces
2001,laceyella
2012,lihuaxuella
2003,planifilum
332,brenneria
5306,morganella
3036,weeksella
2655,salinispora
439,luteimonas
1231,robbsia
1853,sediminibacterium
47447,vibrionimonas
48220,nevskia
1851,flavisolibacter
1988,saccharibacillus
1849,niastella
47442,thiopseudomonas
1221,ralstonia
30324,proteus
42030,providencia
3046,myroides
873,thalassospira
3055,arenibacter
3064,maribacter
3083,flaviramulus
3111,kriegella
529,zooshikella
888,fodinicurvata
3065,algibacter
3156,oceanihabitans
1257,microvirgula
3067,bizionia
1177,herminiimonas
1866,parafilimonas
2652,couchioplanes
2491,cellulomonas
12644,gordonia
569,colwellia
1990,gorillibacterium
1173,duganella
1265,paludibacterium
1174,massilia
354,arsenophonus
533,saccharospirillum
2720,actinoalloteichus
1268,chitinilyticum
23134,mycobacterium
1869,hydrobacter
1518,stackebrandtia
1548,nakamurella
2637,tsukamurella
1261,chitinibacter
1278,azovibrio
3256,sporocytophaga
1508,segniliparus
1922,paucisalibacillus
1928,lysinibacillus
2726,actinomycetospora
2731,allokutzneria
2711,saccharomonospora
863,azospirillum
2437,thermosporothrix
707,tardiphaga
4435,mucor
2773,frankia
1184,comamonas
296,cedecea
290,klebsiella
338,serratia
2630,rhodococcus
287,citrobacter
353,xenorhabdus
2545,rathayibacter
334,pectobacterium
327,pantoea
341,ewingella
1156,kerstersia
1149,alcaligenes
99964,Chania
2629,nocardia
1150,bordetella
251,francisella
440,pseudoxanthomonas
346,hafnia
340,rahnella
608,aeromonas
288,enterobacter
300,cronobacter
1594,sinorhizobium
324,erwinia
786,methylobacterium
1191,delftia
1074,sphingopyxis
1605,xylophilus
3180,mucilaginibacter
2521,janibacter
1073,novosphingobium
342,samsonia
311,siccibacter
592,vibrio
713,devosia
322,thorsellia
835,asaia
834,gluconacetobacter
3174,sphingobacterium
996,agaricicola
1555,parviterribacter
313,enterobacillus
2576,compostimonas
359,budvicia
1517,glycomyces
653,eionea
656,pseudomaricurvus
2763,actinoallomurus
2746,herbidospora
1013,pseudophaeobacter
572,thalassotalea
299,raoultella
347,edwardsiella
274,moraxella
351,proteus
1226,chitinimonas
1975,listeria
335,dickeya
700,bradyrhizobium
1595,ensifer
275,psychrobacter
339,yersinia
293,shigella
2727,umezawaea
2742,microtetraspora
2995,myxococcus
2996,corallococcus
3009,chondromyces
2622,mycobacterium
935,gemmobacter
2669,hamadaea
267,leucothrix
1234,trinickia
2512,brevibacterium
3003,archangium
3000,stigmatella
3004,hyalangium
1206,simplicispira
1158,pusillimonas
801,xanthobacter
2004,shimazuella
2750,acrocarpospora
3278,flammeovirga
679,panacagrimonas
3253,spirosoma
3270,fibrella
906,geminicoccus
352,providencia
350,morganella
702,afipia
291,kluyvera
3257,dyadobacter
3025,arcobacter
2782,actinospica
1795,gemmata
3312,hymenobacter
3179,parapedobacter
328,tatumella
791,methylorubrum
681,steroidobacter
