peak_id,phylum_score,class_score,order_score,family_score,genus_score
1310723,1.0,1.0,1.0,0.0,0.0
1310726,,,,,
671778,0.0,0.0,0.0,0.0,0.0
1327140,0.4,0.4,0.4,0.0,0.0
671777,,,,,
688179,0.18,0.12,0.12,0.0,0.0
106558,0.05,0.05,0.05,0.0,0.0
868422,0.25,0.25,0.25,0.0,0.0
1466445,,,,,
1466446,0.17,0.0,0.0,0.0,0.0
1269838,0.5,0.5,0.5,0.0,0.0
630895,0.07,0.05,0.05,0.0,0.0
753780,0.16,0.09,0.09,0.0,0.0
696436,,,,,
1327228,0.0,0.0,0.0,0.0,0.0
688259,0.04,0.04,0.04,0.0,0.0
106634,0.5,0.5,0.5,0.0,0.0
1032334,0.13,0.08,0.08,0.0,0.0
1187986,0.5,0.5,0.5,0.0,0.0
802967,0.18,0.05,0.05,0.04,0.02
1327264,0.0,0.0,0.0,0.0,0.0
360614,0.2,0.12,0.12,0.02,0.02
106662,0.5,0.5,0.5,0.0,0.0
1220777,1.0,1.0,1.0,0.0,0.0
1188014,0.5,0.5,0.5,0.0,0.0
1310898,0.21,0.11,0.11,0.0,0.0
688318,0.21,0.03,0.03,0.03,0.0
614596,0.29,0.29,0.29,0.0,0.0
745687,0.29,0.2,0.2,0.0,0.0
106717,0.14,0.14,0.14,0.0,0.0
106724,0.17,0.04,0.04,0.0,0.0
1237222,1.0,1.0,1.0,0.0,0.0
1196267,0.4,0.2,0.2,0.0,0.0
1327340,,,,,
1269999,0.5,0.5,0.5,0.0,0.0
688372,0.06,0.02,0.02,0.0,0.0
1155319,0.0,0.0,0.0,0.0,0.0
1237242,1.0,1.0,1.0,0.0,0.0
1163517,0.11,0.02,0.02,0.0,0.0
1319166,0.58,0.5,0.5,0.0,0.0
794880,0.2,0.2,0.2,0.0,0.0
794881,,,,,
1319172,0.08,0.03,0.03,0.0,0.0
1327365,0.0,0.0,0.0,0.0,0.0
721161,0.05,0.05,0.05,0.0,0.0
1319188,0.09,0.05,0.05,0.0,0.0
786709,0.19,0.15,0.15,0.0,0.0
1032468,0.09,0.04,0.04,0.0,0.0
1327383,1.0,1.0,1.0,0.0,0.0
688405,0.09,0.07,0.07,0.0,0.0
1188159,0.07,0.07,0.07,0.0,0.0
835904,0.26,0.21,0.21,0.0,0.0
1319237,0.08,0.04,0.04,0.0,0.0
991562,0.17,0.09,0.09,0.0,0.0
1188182,0.33,0.33,0.33,0.0,0.0
667640,0.1,0.1,0.1,0.0,0.0
106852,0.1,0.1,0.1,0.0,0.0
1327467,,,,,
672110,,,,,
1311089,0.28,0.17,0.17,0.0,0.0
672113,,,,,
672115,,,,,
1155447,0.25,0.25,0.25,0.0,0.0
803192,0.0,0.0,0.0,0.0,0.0
106868,0.14,0.08,0.08,0.0,0.0
1311102,0.14,0.06,0.06,0.0,0.0
683930,,,,,
1319296,0.21,0.11,0.11,0.0,0.0
1335680,0.0,0.0,0.0,0.0,0.0
1180036,0.0,0.0,0.0,0.0,0.0
1221013,0.0,0.0,0.0,0.0,0.0
1155500,0.33,0.33,0.33,0.0,0.0
795059,1.0,1.0,1.0,0.0,0.0
795061,0.0,0.0,0.0,0.0,0.0
1319361,0.05,0.04,0.04,0.0,0.0
1335760,0.15,0.1,0.1,0.0,0.0
1360337,0.5,0.5,0.5,0.0,0.0
795105,1.0,1.0,1.0,0.0,0.0
795106,,,,,
795104,0.17,0.17,0.17,0.0,0.0
1180146,0.5,0.33,0.33,0.0,0.0
1327606,0.0,0.0,0.0,0.0,0.0
1352182,0.12,0.05,0.05,0.0,0.0
1352195,0.1,0.05,0.05,0.0,0.0
1319430,0.85,0.55,0.55,0.05,0.05
1286663,0.33,0.33,0.33,0.0,0.0
623120,0.12,0.11,0.11,0.0,0.0
1352209,0.09,0.05,0.05,0.0,0.0
1352230,0.08,0.04,0.04,0.0,0.0
1237555,0.25,0.25,0.25,0.0,0.0
1180232,0.5,0.5,0.5,0.0,0.0
1237584,0.25,0.0,0.0,0.0,0.0
623185,0.1,0.07,0.07,0.0,0.0
1327738,0.0,0.0,0.0,0.0,0.0
1229460,,,,,
1221283,0.23,0.15,0.15,0.0,0.0
754348,0.83,0.67,0.67,0.0,0.0
1319614,0.12,0.07,0.07,0.0,0.0
107198,0.14,0.14,0.14,0.0,0.0
1221322,0.22,0.12,0.12,0.0,0.0
762582,0.14,0.05,0.05,0.02,0.02
1360605,0.5,0.5,0.5,0.0,0.0
1336030,0.2,0.2,0.2,0.0,0.0
688872,0.1,0.08,0.08,0.0,0.0
639741,0.02,0.02,0.02,0.0,0.0
1360640,0.5,0.5,0.5,0.0,0.0
803587,0.11,0.05,0.05,0.0,0.0
688903,0.06,0.04,0.04,0.0,0.0
1155898,0.33,0.17,0.17,0.0,0.0
1352510,0.8,0.8,0.8,0.0,0.0
123728,0.19,0.06,0.06,0.0,0.0
1311569,,,,,
1311570,,,,,
656222,0.14,0.08,0.08,0.0,0.0
1180516,1.0,1.0,1.0,0.0,0.0
779117,0.11,0.05,0.05,0.02,0.02
1180535,0.25,0.25,0.25,0.0,0.0
705407,0.04,0.04,0.04,0.0,0.0
705412,0.1,0.06,0.06,0.0,0.0
1188745,0.06,0.04,0.04,0.0,0.0
1270675,0.09,0.05,0.05,0.0,0.0
1213336,,,,,
697250,0.07,0.07,0.07,0.0,0.0
648102,0.08,0.05,0.05,0.0,0.0
1467316,,,,,
1336257,0.5,0.5,0.5,0.0,0.0
107459,0.06,0.02,0.02,0.0,0.0
1336274,0.5,0.5,0.5,0.0,0.0
1336292,0.5,0.5,0.5,0.0,0.0
1319912,0.86,0.71,0.71,0.0,0.0
705528,0.07,0.04,0.04,0.0,0.0
1328121,0.0,0.0,0.0,0.0,0.0
1336316,0.25,0.25,0.25,0.0,0.0
705561,0.13,0.07,0.07,0.0,0.0
680988,0.08,0.03,0.03,0.0,0.0
1336358,0.0,0.0,0.0,0.0,0.0
214056,0.0,0.0,0.0,0.0,0.0
214062,0.0,0.0,0.0,0.0,0.0
1467438,0.0,0.0,0.0,0.0,0.0
1287222,0.13,0.03,0.03,0.0,0.0
640067,0.07,0.07,0.07,0.0,0.0
623709,0.15,0.12,0.12,0.0,0.0
705640,0.07,0.04,0.04,0.0,0.0
672879,0.13,0.06,0.06,0.02,0.02
1385589,0.09,0.05,0.05,0.0,0.0
1336443,1.0,1.0,1.0,0.0,0.0
623742,0.36,0.05,0.05,0.0,0.0
205954,0.53,0.35,0.35,0.0,0.0
812173,0.12,0.02,0.02,0.02,0.0
1254542,,,,,
836748,0.25,0.16,0.16,0.0,0.0
844939,0.15,0.08,0.08,0.0,0.0
640172,0.06,0.04,0.04,0.0,0.0
1180846,0.08,0.02,0.02,0.0,0.0
107695,0.1,0.03,0.03,0.0,0.0
1328304,0.0,0.0,0.0,0.0,0.0
746684,0.09,0.04,0.04,0.0,0.0
1238205,0.15,0.07,0.07,0.0,0.0
713926,0.09,0.07,0.07,0.0,0.0
804042,0.15,0.08,0.08,0.0,0.0
1303756,1.0,1.0,1.0,0.0,0.0
804045,0.0,0.0,0.0,0.0,0.0
804046,0.23,0.08,0.08,0.0,0.0
804044,0.5,0.5,0.5,0.0,0.0
107764,0.5,0.5,0.5,0.0,0.0
1180926,0.1,0.06,0.06,0.0,0.0
1115397,0.22,0.12,0.12,0.0,0.0
107784,0.07,0.0,0.0,0.0,0.0
107792,0.04,0.04,0.04,0.0,0.0
689429,0.13,0.03,0.03,0.0,0.0
738593,0.38,0.21,0.21,0.0,0.0
1148196,0.0,0.0,0.0,0.0,0.0
689448,0.19,0.0,0.0,0.0,0.0
689449,,,,,
1328432,0.33,0.33,0.33,0.0,0.0
845106,0.06,0.02,0.02,0.0,0.0
673076,0.09,0.07,0.07,0.0,0.0
1156412,0.08,0.04,0.04,0.0,0.0
1385807,0.15,0.07,0.07,0.0,0.0
1328468,1.0,1.0,1.0,0.0,0.0
746847,0.21,0.11,0.11,0.0,0.0
1164640,,,,,
689511,0.0,0.0,0.0,0.0,0.0
1312118,0.5,0.5,0.5,0.0,0.0
1312131,,,,,
705935,0.1,0.06,0.06,0.0,0.0
1205658,0.5,0.5,0.5,0.0,0.0
689568,0.0,0.0,0.0,0.0,0.0
689570,,,,,
689571,,,,,
804263,0.11,0.11,0.11,0.0,0.0
804265,0.33,0.33,0.33,0.0,0.0
804264,1.0,1.0,1.0,0.0,0.0
722362,0.08,0.04,0.04,0.0,0.0
1156541,0.04,0.04,0.04,0.0,0.0
689601,0.0,0.0,0.0,0.0,0.0
787907,0.5,0.5,0.5,0.0,0.0
116179,,,,,
746979,0.13,0.02,0.02,0.0,0.0
722410,0.09,0.05,0.05,0.0,0.0
673276,0.12,0.1,0.1,0.0,0.0
812561,0.04,0.0,0.0,0.0,0.0
747033,0.15,0.0,0.0,0.0,0.0
689698,,,,,
689700,,,,,
1394214,0.19,0.09,0.09,0.0,0.0
689701,,,,,
722489,0.05,0.05,0.05,0.0,0.0
706116,0.13,0.1,0.1,0.0,0.0
804432,,,,,
804433,,,,,
804434,0.0,0.0,0.0,0.0,0.0
804435,1.0,1.0,1.0,0.0,0.0
1205845,,,,,
1238617,0.2,0.2,0.2,0.0,0.0
1312345,,,,,
1336934,0.1,0.05,0.05,0.02,0.02
706155,0.14,0.06,0.06,0.0,0.0
1255021,0.5,0.5,0.5,0.0,0.0
1336944,0.0,0.0,0.0,0.0,0.0
616051,0.5,0.5,0.5,0.0,0.0
1295992,0.15,0.09,0.09,0.0,0.0
1255036,0.67,0.33,0.33,0.0,0.0
755331,0.11,0.08,0.08,0.0,0.0
640648,0.11,0.11,0.11,0.0,0.0
788117,0.15,0.07,0.07,0.01,0.01
1197719,0.33,0.2,0.2,0.0,0.0
673440,0.07,0.02,0.02,0.0,0.0
1328807,0.0,0.0,0.0,0.0,0.0
1328815,0.5,0.5,0.5,0.0,0.0
804539,0.5,0.5,0.5,0.0,0.0
804540,1.0,1.0,1.0,0.0,0.0
214717,0.1,0.07,0.07,0.0,0.0
616138,0.33,0.33,0.33,0.0,0.0
763604,,,,,
616155,0.33,0.33,0.33,0.0,0.0
820965,0.14,0.1,0.1,0.0,0.0
616167,0.14,0.14,0.14,0.0,0.0
108267,0.0,0.0,0.0,0.0,0.0
722673,0.12,0.05,0.05,0.0,0.0
780018,0.08,0.04,0.04,0.0,0.0
1124094,0.04,0.0,0.0,0.0,0.0
714495,0.08,0.06,0.06,0.0,0.0
616210,0.62,0.5,0.5,0.12,0.12
616233,0.6,0.4,0.4,0.1,0.1
1124153,0.15,0.08,0.08,0.0,0.0
1328957,1.0,0.5,0.5,0.0,0.0
1247040,0.21,0.03,0.03,0.0,0.0
714561,0.06,0.04,0.04,0.0,0.0
1328968,,,,,
714580,0.09,0.04,0.04,0.0,0.0
1337178,0.31,0.14,0.14,0.0,0.0
1124192,0.06,0.04,0.04,0.0,0.0
1124206,0.1,0.08,0.08,0.0,0.0
780144,0.14,0.07,0.07,0.02,0.02
1148804,0.5,0.5,0.5,0.0,0.0
1353607,0.5,0.5,0.5,0.0,0.0
1337225,0.14,0.02,0.02,0.0,0.0
690064,0.12,0.1,0.1,0.0,0.0
788369,0.5,0.5,0.5,0.0,0.0
788370,,,,,
1214362,0.0,0.0,0.0,0.0,0.0
1337262,0.25,0.25,0.25,0.0,0.0
722862,0.14,0.08,0.08,0.0,0.0
788403,,,,,
739260,0.52,0.26,0.26,0.04,0.0
796608,0.11,0.04,0.04,0.0,0.0
1304519,0.5,0.5,0.5,0.0,0.0
747478,0.08,0.04,0.04,0.0,0.0
1255384,,,,,
763871,0.09,0.08,0.08,0.0,0.0
665568,0.09,0.05,0.05,0.0,0.0
624609,,,,,
624610,,,,,
624611,,,,,
624612,,,,,
1198055,0.0,0.0,0.0,0.0,0.0
1239020,0.5,0.5,0.5,0.0,0.0
853997,0.44,0.26,0.26,0.08,0.03
714762,0.05,0.0,0.0,0.02,0.02
665631,0.07,0.07,0.07,0.0,0.0
1148967,0.14,0.14,0.14,0.0,0.0
1271847,0.2,0.13,0.13,0.02,0.0
878640,0.17,0.08,0.08,0.0,0.0
624700,,,,,
714824,0.09,0.04,0.04,0.0,0.0
829518,0.2,0.12,0.12,0.0,0.0
1239131,0.25,0.25,0.25,0.0,0.0
616553,0.34,0.23,0.23,0.0,0.0
714858,0.05,0.05,0.05,0.0,0.0
698476,0.1,0.07,0.07,0.0,0.0
1353851,0.2,0.11,0.11,0.0,0.0
665730,0.1,0.05,0.05,0.02,0.02
690311,0.06,0.02,0.02,0.0,0.0
616600,0.04,0.02,0.02,0.0,0.0
1116313,0.11,0.07,0.07,0.0,0.0
1271963,0.05,0.05,0.05,0.0,0.0
1190055,0.17,0.17,0.17,0.0,0.0
641199,0.0,0.0,0.0,0.0,0.0
1411262,0.17,0.03,0.03,0.03,0.03
1353920,0.23,0.0,0.0,0.0,0.0
1353924,0.45,0.21,0.21,0.03,0.03
1214685,0.23,0.12,0.12,0.0,0.0
690401,0.05,0.05,0.05,0.0,0.0
1329379,0.33,0.33,0.33,0.0,0.0
1288420,0.0,0.0,0.0,,
1181932,0.25,0.25,0.25,0.0,0.0
755984,0.09,0.04,0.04,0.0,0.0
1181969,0.33,0.33,0.33,0.0,0.0
1222933,0.5,0.5,0.5,0.0,0.0
1288470,1.0,1.0,1.0,0.0,0.0
1272098,0.09,0.02,0.02,0.0,0.0
641314,0.1,0.1,0.1,0.0,0.0
1362220,0.5,0.5,0.5,0.0,0.0
665930,0.03,0.02,0.02,0.0,0.0
1337679,0.5,0.5,0.5,0.0,0.0
1313126,0.5,0.5,0.5,0.0,0.0
657775,,,,,
739701,0.09,0.09,0.09,0.0,0.0
1182075,0.31,0.15,0.15,0.0,0.0
616829,0.06,0.05,0.05,0.0,0.0
1337736,0.33,0.33,0.33,0.0,0.0
1255817,0.5,0.5,0.5,0.0,0.0
1362323,0.33,0.33,0.33,0.0,0.0
879004,0.06,0.06,0.06,0.0,0.0
838058,0.18,0.12,0.12,0.0,0.0
1149362,0.08,0.05,0.05,0.0,0.0
756157,0.1,0.04,0.04,0.0,0.0
108991,0.07,0.07,0.07,0.0,0.0
1149387,0.08,0.03,0.03,0.0,0.0
1165770,0.11,0.04,0.04,0.0,0.0
1337808,1.0,1.0,1.0,0.0,0.0
1182167,0.0,0.0,0.0,0.0,0.0
1223152,,,,,
1337846,1.0,1.0,1.0,0.0,0.0
1231372,0.4,0.2,0.2,0.0,0.0
707086,0.11,0.05,0.05,0.02,0.02
1255952,0.25,0.0,0.0,0.0,0.0
1354265,1.0,0.5,0.5,0.0,0.0
1337883,0.0,0.0,0.0,0.0,0.0
1337884,,,,,
731687,0.11,0.06,0.06,0.0,0.0
1255976,0.17,0.0,0.0,0.0,0.0
1255978,0.0,0.0,0.0,0.0,0.0
1337905,,,,,
1133117,0.25,0.25,0.25,0.0,0.0
617025,0.5,0.5,0.5,0.0,0.0
805450,0.16,0.04,0.04,0.0,0.0
1149518,0.17,0.17,0.17,0.0,0.0
1231439,0.16,0.08,0.08,0.0,0.0
1133142,0.2,0.2,0.2,0.0,0.0
1149527,0.5,0.5,0.5,0.0,0.0
731739,0.2,0.11,0.11,0.0,0.0
117344,0.11,0.11,0.11,0.0,0.0
240239,1.0,1.0,1.0,0.0,0.0
682618,,,,,
1337990,0.1,0.04,0.04,0.0,0.0
625289,0.2,0.0,0.0,0.0,0.0
1338000,,,,,
1198738,1.0,1.0,1.0,0.0,0.0
1338012,1.0,1.0,1.0,0.0,0.0
1338023,,,,,
92862,,,,,
1198788,0.5,0.5,0.5,0.0,0.0
903878,0.22,0.04,0.04,0.0,0.0
977608,0.04,0.02,0.02,0.0,0.0
707273,,,,,
707272,,,,,
1223381,0.08,0.03,0.03,0.0,0.0
649965,0.09,0.03,0.03,0.02,0.0
92910,0.08,0.03,0.03,0.0,0.0
1338097,,,,,
1067764,0.09,0.04,0.04,0.0,0.0
1198852,1.0,1.0,1.0,0.0,0.0
1288965,0.1,0.1,0.1,0.0,0.0
1215265,0.5,0.0,0.0,0.0,0.0
1157922,0.06,0.03,0.03,0.0,0.0
699180,,,,,
1321774,,,,,
740141,0.09,0.07,0.07,0.0,0.0
699181,,,,,
92975,0.0,0.0,0.0,0.0,0.0
1198910,0.42,0.17,0.17,0.0,0.0
109375,0.83,0.65,0.65,0.04,0.04
904004,0.04,0.0,0.0,0.0,0.0
1338190,0.0,0.0,0.0,0.0,0.0
617336,0.07,0.05,0.05,0.0,0.0
117660,0.5,0.5,0.5,0.0,0.0
682919,0.02,0.02,0.02,0.0,0.0
1338282,0.0,0.0,0.0,0.0,0.0
658350,0.06,0.06,0.06,0.0,0.0
109528,0.17,0.13,0.13,0.0,0.0
76762,0.06,0.06,0.06,0.0,0.0
183263,0.21,0.14,0.14,0.0,0.0
846824,0.14,0.08,0.08,0.0,0.0
1272820,0.33,0.33,0.33,0.0,0.0
740346,0.06,0.04,0.04,0.0,0.0
1256467,0.12,0.12,0.12,0.0,0.0
691233,0.12,0.1,0.1,0.0,0.0
1182784,1.0,1.0,1.0,0.0,0.0
740425,0.14,0.14,0.14,0.0,0.0
1223761,0.5,0.5,0.5,0.0,0.0
1223794,0.5,0.5,0.5,0.0,0.0
1125496,0.1,0.06,0.06,0.0,0.0
1232004,0.0,0.0,0.0,0.0,0.0
683145,0.09,0.07,0.07,0.0,0.0
1256588,0.5,0.5,0.5,0.0,0.0
1387675,1.0,1.0,1.0,0.0,0.0
1158305,0.26,0.19,0.19,0.0,0.0
1240226,0.24,0.14,0.14,0.0,0.0
674992,,,,,
683216,0.04,0.04,0.04,0.0,0.0
1223892,1.0,1.0,1.0,0.0,0.0
863450,1.0,1.0,1.0,0.0,0.0
978147,0.24,0.16,0.16,0.02,0.02
675049,1.0,1.0,1.0,0.0,0.0
1150187,0.13,0.05,0.05,0.0,0.0
1256684,,,,,
683268,0.08,0.08,0.08,0.0,0.0
658693,0.1,0.08,0.08,0.0,0.0
109832,0.05,0.05,0.05,0.0,0.0
683275,0.06,0.04,0.04,0.0,0.0
740621,0.02,0.02,0.02,0.0,0.0
732444,0.07,0.05,0.05,0.0,0.0
675111,0.14,0.14,0.14,0.0,0.0
781606,0.0,0.0,0.0,0.0,0.0
675114,,,,,
675117,,,,,
1346866,0.1,0.02,0.02,0.0,0.0
625975,0.08,0.08,0.08,0.0,0.0
1191236,0.06,0.06,0.06,0.0,0.0
773450,0.08,0.06,0.06,0.0,0.0
109902,0.18,0.18,0.18,0.0,0.0
1314134,,,,,
699737,0.14,0.11,0.11,0.0,0.0
1305951,0.0,0.0,0.0,0.0,0.0
1330542,0.22,0.07,0.07,0.02,0.02
683394,0.02,0.02,0.02,0.0,0.0
1355140,0.07,0.02,0.02,0.0,0.0
716165,0.07,0.07,0.07,0.0,0.0
1306004,0.15,0.11,0.11,0.0,0.0
1330588,0.14,0.04,0.04,0.02,0.0
1207724,1.0,1.0,1.0,0.0,0.0
110006,0.08,0.08,0.08,0.0,0.0
1330620,0.18,0.06,0.06,0.0,0.0
658886,0.06,0.06,0.06,0.0,0.0
798156,0.0,0.0,0.0,0.0,0.0
667096,0.1,0.1,0.1,0.0,0.0
1175056,0.29,0.17,0.17,0.0,0.0
110105,0.1,0.05,0.05,0.05,0.0
1273373,0.05,0.02,0.02,0.0,0.0
732704,0.13,0.06,0.06,0.0,0.0
93747,0.06,0.04,0.04,0.0,0.0
683573,0.02,0.02,0.02,0.0,0.0
749124,0.06,0.02,0.02,0.0,0.0
118344,,,,,
1248843,0.12,0.06,0.06,0.0,0.0
749155,0.09,0.04,0.04,0.0,0.0
732777,0.09,0.04,0.04,0.0,0.0
1158773,0.15,0.08,0.08,0.0,0.0
872054,0.08,0.05,0.05,0.0,0.0
1150592,0.5,0.33,0.33,0.0,0.0
1240705,0.12,0.08,0.08,0.0,0.0
732821,0.09,0.02,0.02,0.0,0.0
93873,0.1,0.09,0.09,0.0,0.0
1191602,0.5,0.5,0.5,0.0,0.0
650933,0.07,0.06,0.06,0.0,0.0
1347256,0.19,0.04,0.04,0.0,0.0
1175228,1.0,1.0,1.0,0.0,0.0
806611,1.0,1.0,1.0,0.0,0.0
1216215,1.0,1.0,1.0,0.0,0.0
93913,0.06,0.05,0.05,0.0,0.0
773877,0.16,0.07,0.07,0.0,0.0
691966,0.0,0.0,0.0,0.0,0.0
691968,0.25,0.08,0.08,0.0,0.0
691967,0.5,0.0,0.0,0.0,0.0
691969,0.0,0.0,0.0,0.0,0.0
675615,0.04,0.04,0.04,0.0,0.0
806688,0.5,0.2,0.2,0.05,0.05
806693,0.22,0.17,0.17,0.0,0.0
1412907,0.19,0.05,0.05,0.0,0.0
708401,0.08,0.08,0.08,0.0,0.0
692019,,,,,
700225,0.08,0.06,0.06,0.0,0.0
1167188,0.09,0.04,0.04,0.0,0.0
1314645,0.22,0.1,0.1,0.0,0.0
1232731,0.33,0.33,0.33,0.0,0.0
683875,0.5,0.5,0.5,0.0,0.0
864102,0.07,0.05,0.05,0.0,0.0
1077103,0.07,0.05,0.05,0.0,0.0
1331085,0.21,0.08,0.08,0.02,0.02
118672,0.08,0.07,0.07,0.03,0.03
790418,0.14,0.07,0.07,0.02,0.02
1200019,0.33,0.33,0.33,0.0,0.0
1150870,0.2,0.0,0.0,0.0,0.0
683932,,,,,
683931,0.0,0.0,0.0,0.0,0.0
741277,0.11,0.04,0.04,0.0,0.0
1150880,0.0,0.0,0.0,0.0,0.0
94108,0.03,0.03,0.03,0.0,0.0
749490,0.1,0.08,0.08,0.0,0.0
806864,0.33,0.15,0.15,0.02,0.02
683997,,,,,
626671,0.05,0.05,0.05,0.0,0.0
1150971,0.12,0.03,0.03,0.0,0.0
1232889,0.29,0.14,0.14,0.0,0.0
667641,0.15,0.11,0.11,0.0,0.0
1126419,0.25,0.2,0.2,0.0,0.0
217113,1.0,1.0,1.0,0.0,0.0
1011740,0.2,0.13,0.13,0.0,0.0
1200178,0.16,0.08,0.08,0.0,0.0
217149,0.09,0.09,0.09,0.0,0.0
1405001,0.04,0.0,0.0,0.0,0.0
1298506,0.0,0.0,0.0,0.0,0.0
